# of Classes,# of Images,TP,TN,FP,FN,Precision,Recall,Accuracy,F1,MCC
4,247,76,570,171,171,0.5019873066599639,0.3076923076923077,0.3076923076923077,0.3584973957505977,0.13329270211771468
